,date,Zone,NH4,NO3,ON,PO4,OP,CBOD,DO
476,2017/8/1,zone6,0,0,0,0,0,0,0
477,2017/8/1,zone7,0,0,0,0,0,0,0
478,2017/8/1,zone8,0,0,0,0,0,0,0
479,2017/8/1,zone9,0,0,0,0,0,0,0
480,2017/9/1,zone1,0,0,0,0,0,0,0
481,2017/9/1,zone10,0,0,0,0,0,0,0
482,2017/9/1,zone11,0,0,0,0,0,0,0
483,2017/9/1,zone12,0,0,0,0,0,0,0
484,2017/9/1,zone13,0,0,0,0,0,0,0
485,2017/9/1,zone14,0,0,0,0,0,0,0
486,2017/9/1,zone15,0,0,0,0,0,0,0
487,2017/9/1,zone16,0,0,0,0,0,0,0
488,2017/9/1,zone17,0,0,0,0,0,0,0
489,2017/9/1,zone18,0,0,0,0,0,0,0
490,2017/9/1,zone19,0,0,0,0,0,0,0
491,2017/9/1,zone2,0,0,0,0,0,0,0
492,2017/9/1,zone20,0,0,0,0,0,0,0
493,2017/9/1,zone21,0,0,0,0,0,0,0
494,2017/9/1,zone22,0,0,0,0,0,0,0
495,2017/9/1,zone23,0,0,0,0,0,0,0
496,2017/9/1,zone24,0,0,0,0,0,0,0
497,2017/9/1,zone3,25600726.92,8533575.642,8533575.642,5802831.435,5802831.435,204805815.4,1387559399
498,2017/9/1,zone4,54650505.12,18216835.04,18216835.04,20038518.54,20038518.54,510071381.1,2812679330
499,2017/9/1,zone5,0,0,0,0,0,0,0
500,2017/9/1,zone6,0,0,0,0,0,0,0
501,2017/9/1,zone7,0,0,0,0,0,0,0
502,2017/9/1,zone8,0,0,0,0,0,0,0
503,2017/9/1,zone9,0,0,0,0,0,0,0
504,2017/10/1,zone1,0,0,0,0,0,0,0
505,2017/10/1,zone10,0,0,0,0,0,0,0
506,2017/10/1,zone11,0,0,0,0,0,0,0
507,2017/10/1,zone12,0,0,0,0,0,0,0
508,2017/10/1,zone13,0,0,0,0,0,0,0
509,2017/10/1,zone14,0,0,0,0,0,0,0
510,2017/10/1,zone15,0,0,0,0,0,0,0
511,2017/10/1,zone16,0,0,0,0,0,0,0
512,2017/10/1,zone17,0,0,0,0,0,0,0
513,2017/10/1,zone18,0,0,0,0,0,0,0
514,2017/10/1,zone19,0,0,0,0,0,0,0
515,2017/10/1,zone2,0,0,0,0,0,0,0
516,2017/10/1,zone20,0,0,0,0,0,0,0
517,2017/10/1,zone21,0,0,0,0,0,0,0
518,2017/10/1,zone22,0,0,0,0,0,0,0
519,2017/10/1,zone23,0,0,0,0,0,0,0
520,2017/10/1,zone24,0,0,0,0,0,0,0
521,2017/10/1,zone3,7326253.043,2442084.347,2442084.347,1514092.295,1514092.295,31964002.45,498809126.8
522,2017/10/1,zone4,24303104.81,8101034.938,8101034.938,11719497.21,11719497.21,106032988.1,938676477.3
523,2017/10/1,zone5,0,0,0,0,0,0,0
524,2017/10/1,zone6,0,0,0,0,0,0,0
525,2017/10/1,zone7,0,0,0,0,0,0,0
526,2017/10/1,zone8,0,0,0,0,0,0,0
527,2017/10/1,zone9,0,0,0,0,0,0,0
528,2017/11/1,zone1,0,0,0,0,0,0,0
529,2017/11/1,zone10,0,0,0,0,0,0,0
530,2017/11/1,zone11,0,0,0,0,0,0,0
531,2017/11/1,zone12,0,0,0,0,0,0,0
532,2017/11/1,zone13,0,0,0,0,0,0,0
533,2017/11/1,zone14,0,0,0,0,0,0,0
534,2017/11/1,zone15,0,0,0,0,0,0,0
535,2017/11/1,zone16,0,0,0,0,0,0,0
536,2017/11/1,zone17,0,0,0,0,0,0,0
537,2017/11/1,zone18,0,0,0,0,0,0,0
538,2017/11/1,zone19,0,0,0,0,0,0,0
539,2017/11/1,zone2,0,0,0,0,0,0,0
540,2017/11/1,zone20,0,0,0,0,0,0,0
541,2017/11/1,zone21,0,0,0,0,0,0,0
542,2017/11/1,zone22,0,0,0,0,0,0,0
543,2017/11/1,zone23,0,0,0,0,0,0,0
544,2017/11/1,zone24,0,0,0,0,0,0,0
545,2017/11/1,zone3,2148485.443,716161.8141,716161.8141,501313.2699,501313.2699,10981195.56,108665667
546,2017/11/1,zone4,16369966.97,5456655.655,5456655.655,7457611.286,7457611.286,149148951.7,660618747.7
547,2017/11/1,zone5,0,0,0,0,0,0,0
548,2017/11/1,zone6,0,0,0,0,0,0,0
549,2017/11/1,zone7,0,0,0,0,0,0,0
550,2017/11/1,zone8,0,0,0,0,0,0,0
551,2017/11/1,zone9,0,0,0,0,0,0,0
552,2017/12/1,zone1,0,0,0,0,0,0,0
553,2017/12/1,zone10,0,0,0,0,0,0,0
554,2017/12/1,zone11,0,0,0,0,0,0,0
555,2017/12/1,zone12,0,0,0,0,0,0,0
556,2017/12/1,zone13,0,0,0,0,0,0,0
557,2017/12/1,zone14,0,0,0,0,0,0,0
558,2017/12/1,zone15,0,0,0,0,0,0,0
559,2017/12/1,zone16,0,0,0,0,0,0,0
560,2017/12/1,zone17,0,0,0,0,0,0,0
561,2017/12/1,zone18,0,0,0,0,0,0,0
562,2017/12/1,zone19,0,0,0,0,0,0,0
563,2017/12/1,zone2,0,0,0,0,0,0,0
564,2017/12/1,zone20,0,0,0,0,0,0,0
565,2017/12/1,zone21,0,0,0,0,0,0,0
566,2017/12/1,zone22,0,0,0,0,0,0,0
567,2017/12/1,zone23,0,0,0,0,0,0,0
568,2017/12/1,zone24,0,0,0,0,0,0,0
569,2017/12/1,zone3,10660109.76,3553369.921,3553369.921,4161268.602,4161268.602,93019572.94,601443392.8
570,2017/12/1,zone4,17251426.73,5750475.578,5750475.578,9903794.898,9903794.898,170341469.3,892512146
571,2017/12/1,zone5,0,0,0,0,0,0,0
572,2017/12/1,zone6,0,0,0,0,0,0,0
573,2017/12/1,zone7,0,0,0,0,0,0,0
574,2017/12/1,zone8,0,0,0,0,0,0,0
575,2017/12/1,zone9,0,0,0,0,0,0,0
576,2018/1/1,zone1,0,0,0,0,0,0,0
577,2018/1/1,zone10,0,0,0,0,0,0,0
578,2018/1/1,zone11,0,0,0,0,0,0,0
579,2018/1/1,zone12,0,0,0,0,0,0,0
580,2018/1/1,zone13,0,0,0,0,0,0,0
581,2018/1/1,zone14,0,0,0,0,0,0,0
582,2018/1/1,zone15,0,0,0,0,0,0,0
583,2018/1/1,zone16,0,0,0,0,0,0,0
584,2018/1/1,zone17,0,0,0,0,0,0,0
585,2018/1/1,zone18,0,0,0,0,0,0,0
586,2018/1/1,zone19,0,0,0,0,0,0,0
587,2018/1/1,zone2,0,0,0,0,0,0,0
588,2018/1/1,zone20,0,0,0,0,0,0,0
589,2018/1/1,zone21,0,0,0,0,0,0,0
590,2018/1/1,zone22,0,0,0,0,0,0,0
591,2018/1/1,zone23,0,0,0,0,0,0,0
592,2018/1/1,zone24,0,0,0,0,0,0,0
593,2018/1/1,zone3,9754617.815,3251539.271,3251539.271,1455855.032,1455855.032,49278660.07,602770350.1
594,2018/1/1,zone4,33936200.76,11312066.92,11312066.92,19871530.89,19871530.89,335087780.8,2199116864
595,2018/1/1,zone5,0,0,0,0,0,0,0
596,2018/1/1,zone6,0,0,0,0,0,0,0
597,2018/1/1,zone7,0,0,0,0,0,0,0
598,2018/1/1,zone8,0,0,0,0,0,0,0
599,2018/1/1,zone9,0,0,0,0,0,0,0
600,2018/2/1,zone1,0,0,0,0,0,0,0
601,2018/2/1,zone10,0,0,0,0,0,0,0
602,2018/2/1,zone11,0,0,0,0,0,0,0
603,2018/2/1,zone12,0,0,0,0,0,0,0
604,2018/2/1,zone13,0,0,0,0,0,0,0
605,2018/2/1,zone14,0,0,0,0,0,0,0
606,2018/2/1,zone15,0,0,0,0,0,0,0
607,2018/2/1,zone16,0,0,0,0,0,0,0
608,2018/2/1,zone17,0,0,0,0,0,0,0
609,2018/2/1,zone18,0,0,0,0,0,0,0
610,2018/2/1,zone19,0,0,0,0,0,0,0
611,2018/2/1,zone2,0,0,0,0,0,0,0
612,2018/2/1,zone20,0,0,0,0,0,0,0
613,2018/2/1,zone21,0,0,0,0,0,0,0
614,2018/2/1,zone22,0,0,0,0,0,0,0
615,2018/2/1,zone23,0,0,0,0,0,0,0
616,2018/2/1,zone24,0,0,0,0,0,0,0
617,2018/2/1,zone3,11771395.34,3923798.446,3923798.446,2929769.506,2929769.506,92776278.5,727315279.9
618,2018/2/1,zone4,19140269.07,6380089.692,6380089.692,11115732.53,11115732.53,214371013.6,1082970205
619,2018/2/1,zone5,0,0,0,0,0,0,0
620,2018/2/1,zone6,0,0,0,0,0,0,0
621,2018/2/1,zone7,0,0,0,0,0,0,0
622,2018/2/1,zone8,0,0,0,0,0,0,0
623,2018/2/1,zone9,0,0,0,0,0,0,0
624,2018/3/1,zone1,0,0,0,0,0,0,0
625,2018/3/1,zone10,0,0,0,0,0,0,0
626,2018/3/1,zone11,0,0,0,0,0,0,0
627,2018/3/1,zone12,0,0,0,0,0,0,0
628,2018/3/1,zone13,0,0,0,0,0,0,0
629,2018/3/1,zone14,0,0,0,0,0,0,0
630,2018/3/1,zone15,0,0,0,0,0,0,0
631,2018/3/1,zone16,0,0,0,0,0,0,0
632,2018/3/1,zone17,0,0,0,0,0,0,0
633,2018/3/1,zone18,0,0,0,0,0,0,0
634,2018/3/1,zone19,0,0,0,0,0,0,0
635,2018/3/1,zone2,0,0,0,0,0,0,0
636,2018/3/1,zone20,0,0,0,0,0,0,0
637,2018/3/1,zone21,0,0,0,0,0,0,0
638,2018/3/1,zone22,0,0,0,0,0,0,0
639,2018/3/1,zone23,0,0,0,0,0,0,0
640,2018/3/1,zone24,0,0,0,0,0,0,0
641,2018/3/1,zone3,9631141.639,3210380.546,3210380.546,1990435.939,1990435.939,53078291.7,631631671.2
642,2018/3/1,zone4,28773365.02,9591121.673,9591121.673,18830568.89,18830568.89,277503120.4,1514374171
643,2018/3/1,zone5,0,0,0,0,0,0,0
644,2018/3/1,zone6,0,0,0,0,0,0,0
645,2018/3/1,zone7,0,0,0,0,0,0,0
646,2018/3/1,zone8,0,0,0,0,0,0,0
647,2018/3/1,zone9,0,0,0,0,0,0,0
648,2018/4/1,zone1,0,0,0,0,0,0,0
649,2018/4/1,zone10,0,0,0,0,0,0,0
650,2018/4/1,zone11,0,0,0,0,0,0,0
651,2018/4/1,zone12,0,0,0,0,0,0,0
652,2018/4/1,zone13,0,0,0,0,0,0,0
653,2018/4/1,zone14,0,0,0,0,0,0,0
654,2018/4/1,zone15,0,0,0,0,0,0,0
655,2018/4/1,zone16,0,0,0,0,0,0,0
656,2018/4/1,zone17,0,0,0,0,0,0,0
657,2018/4/1,zone18,0,0,0,0,0,0,0
658,2018/4/1,zone19,0,0,0,0,0,0,0
659,2018/4/1,zone2,0,0,0,0,0,0,0
660,2018/4/1,zone20,0,0,0,0,0,0,0
661,2018/4/1,zone21,0,0,0,0,0,0,0
662,2018/4/1,zone22,0,0,0,0,0,0,0
663,2018/4/1,zone23,0,0,0,0,0,0,0
664,2018/4/1,zone24,0,0,0,0,0,0,0
665,2018/4/1,zone3,13952807.76,4650935.92,4650935.92,2790561.552,2790561.552,65113102.88,855772209.2
666,2018/4/1,zone4,49109900.92,16369966.97,16369966.97,36013927.33,36013927.33,425619141.2,2452221052
667,2018/4/1,zone5,0,0,0,0,0,0,0
668,2018/4/1,zone6,0,0,0,0,0,0,0
669,2018/4/1,zone7,0,0,0,0,0,0,0
670,2018/4/1,zone8,0,0,0,0,0,0,0
671,2018/4/1,zone9,0,0,0,0,0,0,0
672,2018/5/1,zone1,0,0,0,0,0,0,0
673,2018/5/1,zone10,0,0,0,0,0,0,0
674,2018/5/1,zone11,0,0,0,0,0,0,0
675,2018/5/1,zone12,0,0,0,0,0,0,0
676,2018/5/1,zone13,0,0,0,0,0,0,0
677,2018/5/1,zone14,0,0,0,0,0,0,0
678,2018/5/1,zone15,0,0,0,0,0,0,0
679,2018/5/1,zone16,0,0,0,0,0,0,0
680,2018/5/1,zone17,0,0,0,0,0,0,0
681,2018/5/1,zone18,0,0,0,0,0,0,0
682,2018/5/1,zone19,0,0,0,0,0,0,0
683,2018/5/1,zone2,0,0,0,0,0,0,0
684,2018/5/1,zone20,0,0,0,0,0,0,0
685,2018/5/1,zone21,0,0,0,0,0,0,0
686,2018/5/1,zone22,0,0,0,0,0,0,0
687,2018/5/1,zone23,0,0,0,0,0,0,0
688,2018/5/1,zone24,0,0,0,0,0,0,0
689,2018/5/1,zone3,19138807.1,6379602.366,6379602.366,7251481.358,7251481.358,118660604,1078493046
690,2018/5/1,zone4,41932300.01,13977433.34,13977433.34,15887682.56,15887682.56,433300433.4,1998959333
691,2018/5/1,zone5,0,0,0,0,0,0,0
692,2018/5/1,zone6,0,0,0,0,0,0,0
693,2018/5/1,zone7,0,0,0,0,0,0,0
694,2018/5/1,zone8,0,0,0,0,0,0,0
695,2018/5/1,zone9,0,0,0,0,0,0,0
696,2018/6/1,zone1,0,0,0,0,0,0,0
697,2018/6/1,zone10,0,0,0,0,0,0,0
698,2018/6/1,zone11,0,0,0,0,0,0,0
699,2018/6/1,zone12,0,0,0,0,0,0,0
700,2018/6/1,zone13,0,0,0,0,0,0,0
701,2018/6/1,zone14,0,0,0,0,0,0,0
702,2018/6/1,zone15,0,0,0,0,0,0,0
703,2018/6/1,zone16,0,0,0,0,0,0,0
704,2018/6/1,zone17,0,0,0,0,0,0,0
705,2018/6/1,zone18,0,0,0,0,0,0,0
706,2018/6/1,zone19,0,0,0,0,0,0,0
707,2018/6/1,zone2,0,0,0,0,0,0,0
708,2018/6/1,zone20,0,0,0,0,0,0,0
709,2018/6/1,zone21,0,0,0,0,0,0,0
710,2018/6/1,zone22,0,0,0,0,0,0,0
711,2018/6/1,zone23,0,0,0,0,0,0,0
712,2018/6/1,zone24,0,0,0,0,0,0,0
713,2018/6/1,zone3,46509359.2,15503119.73,15503119.73,13952807.76,13952807.76,279056155.2,2387480439
714,2018/6/1,zone4,152366615.7,50788871.9,50788871.9,76183307.82,76183307.82,2031554875,6541606698
715,2018/6/1,zone5,0,0,0,0,0,0,0
716,2018/6/1,zone6,0,0,0,0,0,0,0
717,2018/6/1,zone7,0,0,0,0,0,0,0
718,2018/6/1,zone8,0,0,0,0,0,0,0
719,2018/6/1,zone9,0,0,0,0,0,0,0
720,2018/7/1,zone1,0,0,0,0,0,0,0
721,2018/7/1,zone10,0,0,0,0,0,0,0
722,2018/7/1,zone11,0,0,0,0,0,0,0
723,2018/7/1,zone12,0,0,0,0,0,0,0
724,2018/7/1,zone13,0,0,0,0,0,0,0
725,2018/7/1,zone14,0,0,0,0,0,0,0
726,2018/7/1,zone15,0,0,0,0,0,0,0
727,2018/7/1,zone16,0,0,0,0,0,0,0
728,2018/7/1,zone17,0,0,0,0,0,0,0
729,2018/7/1,zone18,0,0,0,0,0,0,0
730,2018/7/1,zone19,0,0,0,0,0,0,0
731,2018/7/1,zone2,0,0,0,0,0,0,0
732,2018/7/1,zone20,0,0,0,0,0,0,0
733,2018/7/1,zone21,0,0,0,0,0,0,0
734,2018/7/1,zone22,0,0,0,0,0,0,0
735,2018/7/1,zone23,0,0,0,0,0,0,0
736,2018/7/1,zone24,0,0,0,0,0,0,0
737,2018/7/1,zone3,31733376.94,10577792.31,10577792.31,9837346.851,9837346.851,306050790.9,1748861662
738,2018/7/1,zone4,98849415.92,32949805.31,32949805.31,34048132.15,34048132.15,885251436,4678213358
739,2018/7/1,zone5,0,0,0,0,0,0,0
740,2018/7/1,zone6,0,0,0,0,0,0,0
741,2018/7/1,zone7,0,0,0,0,0,0,0
742,2018/7/1,zone8,0,0,0,0,0,0,0
743,2018/7/1,zone9,0,0,0,0,0,0,0
744,2018/8/1,zone1,0,0,0,0,0,0,0
745,2018/8/1,zone10,0,0,0,0,0,0,0
746,2018/8/1,zone11,0,0,0,0,0,0,0
747,2018/8/1,zone12,0,0,0,0,0,0,0
748,2018/8/1,zone13,0,0,0,0,0,0,0
749,2018/8/1,zone14,0,0,0,0,0,0,0
750,2018/8/1,zone15,0,0,0,0,0,0,0
751,2018/8/1,zone16,0,0,0,0,0,0,0
752,2018/8/1,zone17,0,0,0,0,0,0,0
753,2018/8/1,zone18,0,0,0,0,0,0,0
754,2018/8/1,zone19,0,0,0,0,0,0,0
755,2018/8/1,zone2,0,0,0,0,0,0,0
756,2018/8/1,zone20,0,0,0,0,0,0,0
757,2018/8/1,zone21,0,0,0,0,0,0,0
758,2018/8/1,zone22,0,0,0,0,0,0,0
759,2018/8/1,zone23,0,0,0,0,0,0,0
760,2018/8/1,zone24,0,0,0,0,0,0,0
761,2018/8/1,zone3,30704408.82,10234802.94,10234802.94,6345577.822,6345577.822,317278891.1,1635043885
762,2018/8/1,zone4,108923241.8,36307747.25,36307747.25,45021606.59,45021606.59,1275612187,3766807752
763,2018/8/1,zone5,0,0,0,0,0,0,0
764,2018/8/1,zone6,0,0,0,0,0,0,0
765,2018/8/1,zone7,0,0,0,0,0,0,0
766,2018/8/1,zone8,0,0,0,0,0,0,0
767,2018/8/1,zone9,0,0,0,0,0,0,0
768,2018/9/1,zone1,0,0,0,0,0,0,0
769,2018/9/1,zone10,0,0,0,0,0,0,0
770,2018/9/1,zone11,0,0,0,0,0,0,0
771,2018/9/1,zone12,0,0,0,0,0,0,0
772,2018/9/1,zone13,0,0,0,0,0,0,0
773,2018/9/1,zone14,0,0,0,0,0,0,0
774,2018/9/1,zone15,0,0,0,0,0,0,0
775,2018/9/1,zone16,0,0,0,0,0,0,0
776,2018/9/1,zone17,0,0,0,0,0,0,0
777,2018/9/1,zone18,0,0,0,0,0,0,0
778,2018/9/1,zone19,0,0,0,0,0,0,0
779,2018/9/1,zone2,0,0,0,0,0,0,0
780,2018/9/1,zone20,0,0,0,0,0,0,0
781,2018/9/1,zone21,0,0,0,0,0,0,0
782,2018/9/1,zone22,0,0,0,0,0,0,0
783,2018/9/1,zone23,0,0,0,0,0,0,0
784,2018/9/1,zone24,0,0,0,0,0,0,0
785,2018/9/1,zone3,48978882.71,16326294.23,16326294.23,16326294.23,16326294.23,391831061.6,2514249312
786,2018/9/1,zone4,180069636.7,60023212.23,60023212.23,60023212.22,60023212.22,1800696367,9471662889
787,2018/9/1,zone5,0,0,0,0,0,0,0
788,2018/9/1,zone6,0,0,0,0,0,0,0
789,2018/9/1,zone7,0,0,0,0,0,0,0
790,2018/9/1,zone8,0,0,0,0,0,0,0
791,2018/9/1,zone9,0,0,0,0,0,0,0
792,2018/10/1,zone1,0,0,0,0,0,0,0
793,2018/10/1,zone10,0,0,0,0,0,0,0
794,2018/10/1,zone11,0,0,0,0,0,0,0
795,2018/10/1,zone12,0,0,0,0,0,0,0
796,2018/10/1,zone13,0,0,0,0,0,0,0
797,2018/10/1,zone14,0,0,0,0,0,0,0
798,2018/10/1,zone15,0,0,0,0,0,0,0
799,2018/10/1,zone16,0,0,0,0,0,0,0
800,2018/10/1,zone17,0,0,0,0,0,0,0
801,2018/10/1,zone18,0,0,0,0,0,0,0
802,2018/10/1,zone19,0,0,0,0,0,0,0
803,2018/10/1,zone2,0,0,0,0,0,0,0
804,2018/10/1,zone20,0,0,0,0,0,0,0
805,2018/10/1,zone21,0,0,0,0,0,0,0
806,2018/10/1,zone22,0,0,0,0,0,0,0
807,2018/10/1,zone23,0,0,0,0,0,0,0
808,2018/10/1,zone24,0,0,0,0,0,0,0
809,2018/10/1,zone3,24612917.52,8204305.843,8204305.843,4238891.351,4238891.351,203466784.8,1370009685
810,2018/10/1,zone4,55091234.98,18363745,18363745,24668630.78,24668630.78,455420876,3066500565
811,2018/10/1,zone5,0,0,0,0,0,0,0
812,2018/10/1,zone6,0,0,0,0,0,0,0
813,2018/10/1,zone7,0,0,0,0,0,0,0
814,2018/10/1,zone8,0,0,0,0,0,0,0
815,2018/10/1,zone9,0,0,0,0,0,0,0
816,2018/11/1,zone1,0,0,0,0,0,0,0
817,2018/11/1,zone10,0,0,0,0,0,0,0
818,2018/11/1,zone11,0,0,0,0,0,0,0
819,2018/11/1,zone12,0,0,0,0,0,0,0
820,2018/11/1,zone13,0,0,0,0,0,0,0
821,2018/11/1,zone14,0,0,0,0,0,0,0
822,2018/11/1,zone15,0,0,0,0,0,0,0
823,2018/11/1,zone16,0,0,0,0,0,0,0
824,2018/11/1,zone17,0,0,0,0,0,0,0
825,2018/11/1,zone18,0,0,0,0,0,0,0
826,2018/11/1,zone19,0,0,0,0,0,0,0
827,2018/11/1,zone2,0,0,0,0,0,0,0
828,2018/11/1,zone20,0,0,0,0,0,0,0
829,2018/11/1,zone21,0,0,0,0,0,0,0
830,2018/11/1,zone22,0,0,0,0,0,0,0
831,2018/11/1,zone23,0,0,0,0,0,0,0
832,2018/11/1,zone24,0,0,0,0,0,0,0
833,2018/11/1,zone3,17451299.38,5817099.793,5817099.793,2908549.897,2908549.897,151244594.6,1022646144
834,2018/11/1,zone4,59435572.39,19811857.46,19811857.46,29717786.19,29717786.19,356613434.3,2809321388
835,2018/11/1,zone5,0,0,0,0,0,0,0
836,2018/11/1,zone6,0,0,0,0,0,0,0
837,2018/11/1,zone7,0,0,0,0,0,0,0
838,2018/11/1,zone8,0,0,0,0,0,0,0
839,2018/11/1,zone9,0,0,0,0,0,0,0
840,2018/12/1,zone1,0,0,0,0,0,0,0
841,2018/12/1,zone10,0,0,0,0,0,0,0
842,2018/12/1,zone11,0,0,0,0,0,0,0
843,2018/12/1,zone12,0,0,0,0,0,0,0
844,2018/12/1,zone13,0,0,0,0,0,0,0
845,2018/12/1,zone14,0,0,0,0,0,0,0
846,2018/12/1,zone15,0,0,0,0,0,0,0
847,2018/12/1,zone16,0,0,0,0,0,0,0
848,2018/12/1,zone17,0,0,0,0,0,0,0
849,2018/12/1,zone18,0,0,0,0,0,0,0
850,2018/12/1,zone19,0,0,0,0,0,0,0
851,2018/12/1,zone2,0,0,0,0,0,0,0
852,2018/12/1,zone20,0,0,0,0,0,0,0
853,2018/12/1,zone21,0,0,0,0,0,0,0
854,2018/12/1,zone22,0,0,0,0,0,0,0
855,2018/12/1,zone23,0,0,0,0,0,0,0
856,2018/12/1,zone24,0,0,0,0,0,0,0
857,2018/12/1,zone3,23954377.92,7984792.642,7984792.642,9076047.635,9076047.635,198022857.5,1526426193
858,2018/12/1,zone4,45332216.22,15110738.74,15110738.74,26544531.06,26544531.06,562119481.2,2735648142
859,2018/12/1,zone5,0,0,0,0,0,0,0
860,2018/12/1,zone6,0,0,0,0,0,0,0
861,2018/12/1,zone7,0,0,0,0,0,0,0
862,2018/12/1,zone8,0,0,0,0,0,0,0
863,2018/12/1,zone9,0,0,0,0,0,0,0
864,2019/1/1,zone1,0,0,0,0,0,0,0
865,2019/1/1,zone10,0,0,0,0,0,0,0
866,2019/1/1,zone11,0,0,0,0,0,0,0
867,2019/1/1,zone12,0,0,0,0,0,0,0
868,2019/1/1,zone13,0,0,0,0,0,0,0
869,2019/1/1,zone14,0,0,0,0,0,0,0
870,2019/1/1,zone15,0,0,0,0,0,0,0
871,2019/1/1,zone16,0,0,0,0,0,0,0
872,2019/1/1,zone17,0,0,0,0,0,0,0
873,2019/1/1,zone18,0,0,0,0,0,0,0
874,2019/1/1,zone19,0,0,0,0,0,0,0
875,2019/1/1,zone2,0,0,0,0,0,0,0
876,2019/1/1,zone20,0,0,0,0,0,0,0
877,2019/1/1,zone21,0,0,0,0,0,0,0
878,2019/1/1,zone22,0,0,0,0,0,0,0
879,2019/1/1,zone23,0,0,0,0,0,0,0
880,2019/1/1,zone24,0,0,0,0,0,0,0
881,2019/1/1,zone3,16010744.01,5336914.668,5336914.668,4963330.642,4963330.642,121325860.1,1038990548
882,2019/1/1,zone4,38406460.97,12802153.65,12802153.65,26457784.22,26457784.22,423324547.6,2370617466
883,2019/1/1,zone5,0,0,0,0,0,0,0
884,2019/1/1,zone6,0,0,0,0,0,0,0
885,2019/1/1,zone7,0,0,0,0,0,0,0
886,2019/1/1,zone8,0,0,0,0,0,0,0
887,2019/1/1,zone9,0,0,0,0,0,0,0
888,2019/2/1,zone1,0,0,0,0,0,0,0
889,2019/2/1,zone10,0,0,0,0,0,0,0
890,2019/2/1,zone11,0,0,0,0,0,0,0
891,2019/2/1,zone12,0,0,0,0,0,0,0
892,2019/2/1,zone13,0,0,0,0,0,0,0
893,2019/2/1,zone14,0,0,0,0,0,0,0
894,2019/2/1,zone15,0,0,0,0,0,0,0
895,2019/2/1,zone16,0,0,0,0,0,0,0
896,2019/2/1,zone17,0,0,0,0,0,0,0
897,2019/2/1,zone18,0,0,0,0,0,0,0
898,2019/2/1,zone19,0,0,0,0,0,0,0
899,2019/2/1,zone2,0,0,0,0,0,0,0
900,2019/2/1,zone20,0,0,0,0,0,0,0
901,2019/2/1,zone21,0,0,0,0,0,0,0
902,2019/2/1,zone22,0,0,0,0,0,0,0
903,2019/2/1,zone23,0,0,0,0,0,0,0
904,2019/2/1,zone24,0,0,0,0,0,0,0
905,2019/2/1,zone3,21608330.6,7202776.867,7202776.867,5378073.394,5378073.394,26890366.97,1372753234
906,2019/2/1,zone4,62646604.37,20882201.45,20882201.45,23388065.63,23388065.63,506741422,3722600446
907,2019/2/1,zone5,0,0,0,0,0,0,0
908,2019/2/1,zone6,0,0,0,0,0,0,0
909,2019/2/1,zone7,0,0,0,0,0,0,0
910,2019/2/1,zone8,0,0,0,0,0,0,0
911,2019/2/1,zone9,0,0,0,0,0,0,0
912,2019/3/1,zone1,0,0,0,0,0,0,0
913,2019/3/1,zone10,0,0,0,0,0,0,0
914,2019/3/1,zone11,0,0,0,0,0,0,0
915,2019/3/1,zone12,0,0,0,0,0,0,0
916,2019/3/1,zone13,0,0,0,0,0,0,0
917,2019/3/1,zone14,0,0,0,0,0,0,0
918,2019/3/1,zone15,0,0,0,0,0,0,0
919,2019/3/1,zone16,0,0,0,0,0,0,0
920,2019/3/1,zone17,0,0,0,0,0,0,0
921,2019/3/1,zone18,0,0,0,0,0,0,0
922,2019/3/1,zone19,0,0,0,0,0,0,0
923,2019/3/1,zone2,0,0,0,0,0,0,0
924,2019/3/1,zone20,0,0,0,0,0,0,0
925,2019/3/1,zone21,0,0,0,0,0,0,0
926,2019/3/1,zone22,0,0,0,0,0,0,0
927,2019/3/1,zone23,0,0,0,0,0,0,0
928,2019/3/1,zone24,0,0,0,0,0,0,0
929,2019/3/1,zone3,58033802.2,19344600.73,19344600.73,37979899.43,37979899.43,439767256.5,3510142284
930,2019/3/1,zone4,108293627.6,36097875.88,36097875.88,41031252.25,41031252.25,1119034152,6415795807
931,2019/3/1,zone5,0,0,0,0,0,0,0
932,2019/3/1,zone6,0,0,0,0,0,0,0
933,2019/3/1,zone7,0,0,0,0,0,0,0
934,2019/3/1,zone8,0,0,0,0,0,0,0
935,2019/3/1,zone9,0,0,0,0,0,0,0
936,2019/4/1,zone1,0,0,0,0,0,0,0
937,2019/4/1,zone10,0,0,0,0,0,0,0
938,2019/4/1,zone11,0,0,0,0,0,0,0
939,2019/4/1,zone12,0,0,0,0,0,0,0
940,2019/4/1,zone13,0,0,0,0,0,0,0
941,2019/4/1,zone14,0,0,0,0,0,0,0
942,2019/4/1,zone15,0,0,0,0,0,0,0
943,2019/4/1,zone16,0,0,0,0,0,0,0
944,2019/4/1,zone17,0,0,0,0,0,0,0
945,2019/4/1,zone18,0,0,0,0,0,0,0
946,2019/4/1,zone19,0,0,0,0,0,0,0
947,2019/4/1,zone2,0,0,0,0,0,0,0
948,2019/4/1,zone20,0,0,0,0,0,0,0
949,2019/4/1,zone21,0,0,0,0,0,0,0
950,2019/4/1,zone22,0,0,0,0,0,0,0
951,2019/4/1,zone23,0,0,0,0,0,0,0
952,2019/4/1,zone24,0,0,0,0,0,0,0
953,2019/4/1,zone3,37248646.08,12416215.36,12416215.36,9932972.289,9932972.289,248324307.2,2408745780
